iter	MultiClass
0	1.039520163
1	0.9844105551
2	0.9407833605
3	0.9026086284
4	0.8712362051
5	0.845547488866	0.8212384058
7	0.801905208
8	0.7847205486
9	0.7668820798
10	0.7533654748
11	0.7396157917
12	0.7286428266
13	0.7174995762
14	0.7059044357
15	0.6959703148
16	0.6886563013
17	0.6788225079
18	0.6710003928
19	0.6642842221
20	0.6572423394
21	0.6515057361
22	0.6458898086
23	0.639723756
24	0.6348036389
25	0.6302377832
26	0.6257971785
27	0.6213351264
28	0.6174723619
29	0.612958253
30	0.6099169142
31	0.6067062807
32	0.6035202409
33	0.6012683609
34	0.5986869117
35	0.5972802253
36	0.5934010242
37	0.5912028971
38	0.5879769308
39	0.5855425304
40	0.5836865069
41	0.5821939923
42	0.5790871696
43	0.5773475071
44	0.5757386315
45	0.5745400354
46	0.5734584358
47	0.5713469216
48	0.5689275019
49	0.5664507358
50	0.5637121659
51	0.5615046253
52	0.5591528948
53	0.5570119021
54	0.5558704245
55	0.5534991228
56	0.5504924899
57	0.5482074674
58	0.5464713238
59	0.5447297204
60	0.5433146322
61	0.541714277
62	0.5398561082
63	0.5377443133
64	0.5361880855
65	0.5352108652
66	0.5343365405
67	0.5330962218
68	0.5320702881
69	0.5305111934
70	0.5293474897
71	0.5278924027
72	0.5255927463
73	0.5236567444
74	0.5221676984
75	0.5205582187
76	0.5195770619
77	0.5187936815
78	0.5174650389
79	0.5165922729
80	0.515687438
81	0.5144991318
82	0.5133975733
83	0.5124835457
84	0.5115167735
85	0.510353115
86	0.5088378448
87	0.5073615356
88	0.5065493736
89	0.504998436
90	0.5040155152
91	0.5033015216
92	0.5021315143
93	0.5009867603
94	0.5002348269
95	0.4989514945
96	0.497774319
97	0.4963092168
98	0.4946194638
99	0.4932492363
100	0.4925501294
101	0.4918355187
102	0.4906693044
103	0.490055065
104	0.488984661
105	0.4883451497
106	0.4879831419
107	0.4865670848
108	0.4857655885
109	0.4840769216
110	0.4826698743
111	0.4817770878
112	0.4811135671
113	0.4798228332
114	0.4790847983
115	0.4778729968
116	0.4759087804
117	0.4748588504
118	0.4736788491
119	0.4726371883
120	0.471442737
121	0.4704212894
122	0.469075056
123	0.4682147964
124	0.4672962357
125	0.4657574214
126	0.4652525097
127	0.464497992
128	0.4634024551
129	0.4621862205
130	0.4609054877
131	0.4593166897
132	0.45766199
133	0.4566698502
134	0.4559476838
135	0.4551630307
136	0.4545969528
137	0.4537797708
138	0.4532766244
139	0.4526892862
140	0.4520776539
141	0.4511130848
142	0.4500755215
143	0.4493424581
144	0.4485591676
145	0.4470286043
146	0.4462818695
147	0.4456185376
148	0.4447631676
149	0.4438079473
150	0.4430980495
151	0.4424402191
152	0.4417613227
153	0.4404430996
154	0.4400846987
155	0.4387322915
156	0.4378004196
157	0.4366956823
158	0.4352278585
159	0.433969513
160	0.4330608277
161	0.4322124152
162	0.4316581021
163	0.4301764965
164	0.4298787349
165	0.4291580642
166	0.4274932684
167	0.4265469269
168	0.424789238
169	0.4242247974
170	0.4231953677
171	0.4216941853
172	0.4201443448
173	0.4197465547
174	0.4189373951
175	0.4176941834
176	0.4167683325
177	0.4152004602
178	0.4140158363
179	0.4132739906
180	0.4125655923
181	0.4112619367
182	0.4108455567
183	0.4096008354
184	0.4090830487
185	0.4080589873
186	0.407582171
187	0.4071404721
188	0.4060534868
189	0.4048879795
190	0.4037018114
191	0.4030131998
192	0.402410112
193	0.4014568109
194	0.4010773581
195	0.4000595484
196	0.3993968757
197	0.3987723928
198	0.3979556584
199	0.3975762884
200	0.3969298755
201	0.3965646157
202	0.3957707976
203	0.3948784974
204	0.3935953617
205	0.3929787888
206	0.3924953898
207	0.3912636615
208	0.3901882816
209	0.3895975875
210	0.3891847463
211	0.3884619123
212	0.388150929
213	0.3877397173
214	0.3872102561
215	0.3864220535
216	0.3859655904
217	0.3849489433
218	0.3843812076
219	0.3838531817
220	0.3827196098
221	0.3819920791
222	0.380569673
223	0.3796229703
224	0.3791656187
225	0.3776962286
226	0.3763711173
227	0.3757938331
228	0.3750308875
229	0.3745079877
230	0.37385446
231	0.3727875393
232	0.3717712534
233	0.3710548409
234	0.3705625262
235	0.3698151411
236	0.3694010542
237	0.3690050564
238	0.3682204925
239	0.3678685854
240	0.3673007575
241	0.3669342391
242	0.3666994831
243	0.3658806338
244	0.3654362011
245	0.3648964881
246	0.3642755732
247	0.3634131385
248	0.3626985618
249	0.361907725
250	0.3609254085
251	0.360679651
252	0.36027591
253	0.3597800038
254	0.3594141781
255	0.3591238449
256	0.3589172736
257	0.3583313048
258	0.3582004812
259	0.3575863921
260	0.3565237979
261	0.3556676564
262	0.3550164652
263	0.354860239
264	0.3542679777
265	0.3536065486
266	0.3528037044
267	0.3523312321
268	0.3516402439
269	0.350472922
270	0.3497889754
271	0.3493877865
272	0.3488771024
273	0.3477231785
274	0.3468200885
275	0.3467447599
276	0.346628548
277	0.3463349769
278	0.3459969459
279	0.3451739172
280	0.344733544
281	0.3443852884
282	0.3436895392
283	0.3434678036
284	0.3426393345
285	0.3416136646
286	0.3410540654
287	0.3407776023
288	0.3401776551
289	0.3397641199
290	0.3387872569
291	0.3381304004
292	0.3374856469
293	0.3370962346
294	0.3365743861
295	0.3356107737
296	0.33489963
297	0.3343238653
298	0.3338839194
299	0.3333227158
300	0.3328625271
301	0.3323391757
302	0.331716398
303	0.3314563756
304	0.3311365276
305	0.3301967995
306	0.3297953031
307	0.3294846087
308	0.3291335143
309	0.3283160015
310	0.3276524902
311	0.3268431134
312	0.3261063242
313	0.3256471356
314	0.324937148
315	0.3244585094
316	0.3238280622
317	0.3229639556
318	0.3225233867
319	0.3215679927
320	0.3209352165
321	0.3204947113
322	0.3196866269
323	0.3195288856
324	0.3187935328
325	0.3173967973
326	0.3167722574
327	0.3158818095
328	0.3156479019
329	0.3151107596
330	0.314696982
331	0.3145051963
332	0.3141095787
333	0.3138063062
334	0.3129788248
335	0.3120880953
336	0.311535101
337	0.311176864
338	0.3103237434
339	0.3093309898
340	0.3083116741
341	0.3077199798
342	0.3070064052
343	0.3065597852
344	0.3056121538
345	0.3052340121
346	0.3048914106
347	0.3045257268
348	0.3042840542
349	0.3038465161
350	0.3028888821
351	0.3018618182
352	0.3007656241
353	0.3004754649
354	0.3000159499
355	0.29948375
356	0.2993007208
357	0.2986222705
358	0.2978201371
359	0.2971234676
360	0.2968093283
361	0.2961598821
362	0.2957311605
363	0.2950820095
364	0.2944201132
365	0.2939115554
366	0.2935028315
367	0.293072451
368	0.2922946438
369	0.291542847
370	0.2909045371
371	0.2903782014
372	0.2898268874
373	0.2888293187
374	0.2879843448
375	0.2874973634
376	0.2870651185
377	0.2867318128
378	0.2862769833
379	0.2857793516
380	0.2852525508
381	0.2850270724
382	0.28479114
383	0.2845978736
384	0.2843144044
385	0.2837306635
386	0.2832294455
387	0.2828612019
388	0.282162193
389	0.2818099203
390	0.2815407286
391	0.2810642005
392	0.2802495538
393	0.2799634757
394	0.2794395811
395	0.2788245767
396	0.2784215409
397	0.278024151
398	0.2773907249
399	0.276813133
400	0.2759578442
401	0.275409834
402	0.2750151694
403	0.2743481284
404	0.274077798
405	0.273433711
406	0.2732718949
407	0.2728259021
408	0.2724226764
409	0.271958622
410	0.2713086653
411	0.270626234
412	0.2701845295
413	0.2696949222
414	0.2690258616
415	0.26819482
416	0.2674614633
417	0.2671520144
418	0.2669463605
419	0.2663692662
420	0.2657708616
421	0.2650828651
422	0.2643949604
423	0.2635742703
424	0.2629712557
425	0.2624441717
426	0.261680824
427	0.2614362589
428	0.2607000504
429	0.2604101479
430	0.2601031592
431	0.2596887419
432	0.2592277322
433	0.2585310433
434	0.2580632788
435	0.2578815048
436	0.2571701546
437	0.2565449751
438	0.2563600833
439	0.256049481
440	0.2555604882
441	0.2550076188
442	0.2547341229
443	0.2545245154
444	0.2543090397
445	0.2539645143
446	0.2528139442
447	0.2524287487
448	0.25194407
449	0.2515978115
450	0.251057017
451	0.2507478664
452	0.2505367711
453	0.2499625924
454	0.2495620997
455	0.248894302
456	0.2483548873
457	0.247960442
458	0.2477817011
459	0.2472473068
460	0.2469617961
461	0.24632693
462	0.2461557184
463	0.2457890376
464	0.2454811823
465	0.2449509192
466	0.24467158
467	0.2442382171
468	0.2438550216
469	0.2435966636
470	0.2429574831
471	0.2427293643
472	0.242378611
473	0.2419982775
474	0.2418008545
475	0.2413512227
476	0.2409926266
477	0.240760655
478	0.2401210825
479	0.2396730314
480	0.2394005681
481	0.2391330671
482	0.2388188207
483	0.2384192941
484	0.2380523092
485	0.2374309515
486	0.2369854881
487	0.2363913915
488	0.2360621217
489	0.235377271
490	0.2351345842
491	0.2348359315
492	0.2343189903
493	0.2340870669
494	0.2337937876
495	0.2332977881
496	0.2328601391
497	0.2324025576
498	0.2318079015
499	0.2313234789
500	0.2307268665
501	0.2304099415
502	0.2301313156
503	0.2297470774
504	0.229273564
505	0.2286283633
506	0.2281670315
507	0.2278752914
508	0.2275044403
509	0.2270347137
510	0.2266707995
511	0.2263652271
512	0.2261319309
513	0.2257899324
514	0.2250444847
515	0.2247955011
516	0.224534614
517	0.224306605
518	0.2237863843
519	0.2232489961
520	0.2229436146
521	0.2225264854
522	0.2223119135
523	0.2219914378
524	0.2217145247
525	0.2214624004
526	0.2212629835
527	0.2210810163
528	0.2208292249
529	0.2201924186
530	0.2198022024
531	0.2193882134
532	0.2191567886
533	0.2187036916
534	0.2180632457
535	0.2178355304
536	0.2175244118
537	0.2170488434
538	0.2166451183
539	0.216000042
540	0.2157663173
541	0.2153903031
542	0.2150858965
543	0.2148090617
544	0.2144528895
545	0.214191546
546	0.2139334988
547	0.2137127584
548	0.213477272
549	0.2132176012
550	0.2130283167
551	0.2126593544
552	0.2122759559
553	0.2119850532
554	0.211553788
555	0.2111690544
556	0.2104364492
557	0.2101262905
558	0.2097270932
559	0.2093786382
560	0.2090769309
561	0.2082893287
562	0.2080325935
563	0.2076037835
564	0.2073631515
565	0.2071476361
566	0.2068844866
567	0.2064580872
568	0.2060833264
569	0.2057240373
570	0.2054905949
571	0.2050239966
572	0.2044745135
573	0.2042855551
574	0.2039896275
575	0.2036186819
576	0.2033486727
577	0.2031766305
578	0.2028413079
579	0.202708198
580	0.2024174664
581	0.2022135403
582	0.201930021
583	0.2017286779
584	0.2010681133
585	0.200938969
586	0.2006420928
587	0.200292603
588	0.2000501543
589	0.1998435652
590	0.1994710747
591	0.1990083037
592	0.1988223915
593	0.1984297932
594	0.1982190122
595	0.1979010899
596	0.1976737558
597	0.1974091758
598	0.1971620019
599	0.1968269248
600	0.1965040239
601	0.1961883148
602	0.195644497
603	0.1952379898
604	0.1948618301
605	0.194560505
606	0.1942805722
607	0.1940681539
608	0.1937909985
609	0.1935300365
610	0.1932276829
611	0.1930082037
612	0.1926616985
613	0.1922952218
614	0.1917105467
615	0.1914288664
616	0.1910140883
617	0.1907386479
618	0.1904417165
619	0.1901387784
620	0.1899317088
621	0.1898232676
622	0.1895700105
623	0.1893669604
624	0.1891158746
625	0.1887969924
626	0.1886897673
627	0.1883779685
628	0.1880461711
629	0.1878152533
630	0.1875816418
631	0.1873575286
632	0.1872187615
633	0.1869857486
634	0.1867205015
635	0.1865062153
636	0.186287514
637	0.186124916
638	0.1858788315
639	0.1855864113
640	0.1853926451
641	0.1851425376
642	0.1847867281
643	0.1845662151
644	0.1841904674
645	0.1839040479
646	0.1836828667
647	0.1833681612
648	0.1830276946
649	0.1828890247
650	0.1827122957
651	0.1823715893
652	0.1821642615
653	0.1819067952
654	0.1815756929
655	0.1812861616
656	0.1810961554
657	0.1810115906
658	0.180741574
659	0.1804359509
660	0.1803120027
661	0.1799196617
662	0.1796045655
663	0.1793123831
664	0.1789469779
665	0.1787359646
666	0.1784877502
667	0.1781866715
668	0.1780034817
669	0.1776389463
670	0.1773191107
671	0.1771813865
672	0.1771094898
673	0.1768040214
674	0.1766130882
675	0.1762681731
676	0.1761364577
677	0.1757644405
678	0.1756207659
679	0.1753111529
680	0.1750151262
681	0.1748983959
682	0.1746355014
683	0.1743301
684	0.1740469898
685	0.1737556291
686	0.1734869352
687	0.1733077144
688	0.1732109934
689	0.1729619456
690	0.172633447
691	0.1723105456
692	0.1721215107
693	0.1715753644
694	0.1711510615
695	0.1708845151
696	0.1706668055
697	0.1702217026
698	0.1699341388
699	0.1697320389
700	0.1694028972
701	0.1691912518
702	0.1688097357
703	0.168431867
704	0.1682600137
705	0.1681053885
706	0.1678780376
707	0.167636275
708	0.1673128353
709	0.1671176356
710	0.166889671
711	0.1666687478
712	0.1664118678
713	0.1659644931
714	0.1657231099
715	0.1654821024
716	0.1651923206
717	0.1650687345
718	0.1648954528
719	0.1647798295
720	0.1644293153
721	0.1641464616
722	0.1639610282
723	0.1637510222
724	0.1635296983
725	0.1633749329
726	0.1631844964
727	0.1628884061
728	0.1625609275
729	0.1622649699
730	0.1621310248
731	0.1618442714
732	0.1615753674
733	0.1613708862
734	0.1610750267
735	0.1608928645
736	0.1605304342
737	0.16037581
738	0.1601389911
739	0.1598008081
740	0.1594118104
741	0.1591114764
742	0.1588181114
743	0.158457463
744	0.1582829681
745	0.1581048748
746	0.1578986817
747	0.157721468
748	0.1575709544
749	0.1573584423
750	0.1572582734
751	0.1570923148
752	0.1567499061
753	0.1565948588
754	0.1562752174
755	0.1560741426
756	0.155687581
757	0.1553102269
758	0.1551295847
759	0.154930056
760	0.1548173362
761	0.154596766
762	0.1543077198
763	0.1540434147
764	0.1537151617
765	0.1535244287
766	0.1532304518
767	0.1530458836
768	0.152864004
769	0.1525958691
770	0.1523261672
771	0.152123897
772	0.1519368001
773	0.1518029725
774	0.1516163954
775	0.1512901999
776	0.151181349
777	0.1507852698
778	0.1504969957
779	0.1501988086
780	0.1499462068
781	0.1498733115
782	0.1496303795
783	0.1495482255
784	0.1493661164
785	0.1490245399
786	0.1489098463
787	0.1486811303
788	0.1483525049
789	0.1479872963
790	0.1477796016
791	0.1476109909
792	0.1473915845
793	0.1470812693
794	0.1468722771
795	0.146633176
796	0.1465133543
797	0.146181198
798	0.1459376205
799	0.1457260933
800	0.1455395737
801	0.1453698943
802	0.1450289313
803	0.144863862
804	0.1447214423
805	0.1446468704
806	0.1444856756
807	0.1441724005
808	0.1438216288
809	0.1436181437
810	0.143568639
811	0.1433432011
812	0.1431370358
813	0.142913465
814	0.1426878626
815	0.1423573189
816	0.1422651152
817	0.1421356838
818	0.1419331124
819	0.1417019612
820	0.1416062704
821	0.1414811808
822	0.1412061944
823	0.1410870411
824	0.1406412967
825	0.1402893231
826	0.1400265624
827	0.1398034246
828	0.1394873163
829	0.1392454589
830	0.1390948065
831	0.1389194242
832	0.1387763615
833	0.1386114387
834	0.1383294306
835	0.1381916634
836	0.1379087874
837	0.1376236998
838	0.1374537255
839	0.1372847696
840	0.1369799989
841	0.1368810654
842	0.1366482546
843	0.1365009778
844	0.136445715
845	0.1362870765
846	0.1361452201
847	0.1359772358
848	0.1358579334
849	0.1356073323
850	0.1352694084
851	0.1350958798
852	0.1348474003
853	0.1345960201
854	0.134365624
855	0.134239143
856	0.1340720124
857	0.1337825562
858	0.1336515331
859	0.1334522228
860	0.1333781378
861	0.133152385
862	0.1328365633
863	0.1324930732
864	0.1322516858
865	0.1319633995
866	0.1316749256
867	0.1315195774
868	0.1313889194
869	0.1309704432
870	0.1308641976
871	0.130725686
872	0.1305105615
873	0.1302602152
874	0.1300673878
875	0.129999117
876	0.1298899779
877	0.1297280152
878	0.1295041561
879	0.1293320351
880	0.1292007047
881	0.1290447869
882	0.1288415696
883	0.1286802768
884	0.1285253635
885	0.1284167366
886	0.1281845686
887	0.1279665722
888	0.1278106454
889	0.1276003254
890	0.1273699641
891	0.1272181974
892	0.1269984762
893	0.1267583075
894	0.1266873217
895	0.1265690191
896	0.126380054
897	0.12623999
898	0.1260321583
899	0.1257857486
900	0.12558605
901	0.1253706232
902	0.1251544598
903	0.1250443619
904	0.1249275498
905	0.124805969
906	0.1245839821
907	0.1243088144
908	0.1241527713
909	0.1240688142
910	0.123937298
911	0.1236095971
912	0.1234271922
913	0.1232584884
914	0.1231263415
915	0.1230455529
916	0.1228700926
917	0.1227943097
918	0.1227112229
919	0.1224153551
920	0.1223108139
921	0.1222264428
922	0.1220111676
923	0.1218917272
924	0.1216267418
925	0.121535616
926	0.1213318866
927	0.1212078107
928	0.121026651
929	0.1207933389
930	0.1205693482
931	0.1204247776
932	0.1203496631
933	0.1202452418
934	0.1201471323
935	0.1199352131
936	0.1197846198
937	0.1196348883
938	0.1195886583
939	0.1194323323
940	0.1192226291
941	0.1190968132
942	0.1189562615
943	0.1188017696
944	0.1186211519
945	0.1184886748
946	0.1182770443
947	0.1180831229
948	0.117939248
949	0.1177872717
950	0.1176198522
951	0.1173984551
952	0.1172884453
953	0.117105123
954	0.1169666518
955	0.1168232342
956	0.1167093917
957	0.1166157012
958	0.1165224922
959	0.1164439301
960	0.1163625961
961	0.1162430283
962	0.1161298654
963	0.1159167505
964	0.1157338346
965	0.1154872989
966	0.1153543695
967	0.115183285
968	0.1149922417
969	0.1149138781
970	0.1147499712
971	0.1145782056
972	0.1144910581
973	0.1143915362
974	0.1143181399
975	0.1139768307
976	0.1138094141
977	0.1137418288
978	0.1136664643
979	0.113534085
980	0.1132690632
981	0.1131452466
982	0.1130234203
983	0.112926722
984	0.1126974884
985	0.1125593769
986	0.1124673643
987	0.1123035966
988	0.1122412959
989	0.1120890689
990	0.1118342752
991	0.1117004097
992	0.1115203656
993	0.1113560981
994	0.1112582701
995	0.1111115715
996	0.1109220163
997	0.1107409365
998	0.1106016362
999	0.1105308107
204057
999	0.1128434334
117080877
